Event	ID	Name			Wwise Object Path	Notes
	73601253	ClownBalloon			\Default Work Unit\Clown\ClownBalloon	
	220193526	MusicFillSuccess			\Default Work Unit\Music\MusicFillSuccess	
	478204473	ClownBalloonAirOut			\Default Work Unit\Clown\ClownBalloonAirOut	
	671820754	ClownTongueWhistle			\Default Work Unit\Clown\ClownTongueWhistle	
	825489254	MusicGameplay			\Default Work Unit\Music\MusicGameplay	
	1068133726	ClownIdle			\Default Work Unit\Clown\ClownIdle	
	1174935145	MusicFillFail			\Default Work Unit\Music\MusicFillFail	
	2061662214	PersonAreaEntered			\Default Work Unit\Person\PersonAreaEntered	
	2166999993	ClownSuccess			\Default Work Unit\Clown\ClownSuccess	
	2345123606	ClownBalloonAirIn			\Default Work Unit\Clown\ClownBalloonAirIn	
	3000251912	ClownAreaEntered			\Default Work Unit\Clown\ClownAreaEntered	
	3260659876	ClownFail			\Default Work Unit\Clown\ClownFail	
	3550401272	PersonConverted			\Default Work Unit\Person\PersonConverted	
	4082046343	MusicMenu			\Default Work Unit\Music\MusicMenu	
	4165973916	PersonIdle			\Default Work Unit\Person\PersonIdle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34316921	ClownBalloonAirOut2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloonAirOut2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloonAirOut\ClownBalloonAirOut2		158873
	38511902	ClownBalloon9	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloon9_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloon\ClownBalloon9		17372
	43477517	PersonConverted4	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonConverted4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonConverted\PersonConverted4		9004
	51882411	ClownBalloonAirOut5	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloonAirOut5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloonAirOut\ClownBalloonAirOut5		30833
	59278056	MusicFill5	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\MusicFill5_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFillSuccess\MusicFillSuccess1\MusicFill5		66517
	63119302	PersonIdle2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonIdle2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonIdle\PersonIdle2		3105
	70239462	ClownIdle2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownIdle2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownIdle\ClownIdle2		4477
	80748479	ClownAreaEntered7	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownAreaEntered7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownAreaEntered\ClownAreaEntered7		17950
	93317724	PersonAreaEntered1	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonAreaEntered1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonAreaEntered\PersonAreaEntered1		9617
	94542142	PersonConverted2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonConverted2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonConverted\PersonConverted2		26233
	117869598	ClownIdle5	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownIdle5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownIdle\ClownIdle5		4430
	159141816	PersonConverted5	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\PersonConverted5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\Person\PersonConverted\PersonConverted5		9396
	164934698	ClownBalloonAirIn2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloonAirIn2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloonAirIn\ClownBalloonAirIn2		31973
	166835310	ClownBalloon2	C:\Users\Paulius\Documents\WwiseProjects\GGJ2024\.cache\Linux\SFX\ClownBalloon2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\Clown\ClownBalloon\ClownBalloon2		21763
