Event	ID	Name			Wwise Object Path	Notes
	73601253	ClownBalloon			\Default Work Unit\Clown\ClownBalloon	
	478204473	ClownBalloonAirOut			\Default Work Unit\Clown\ClownBalloonAirOut	
	671820754	ClownTongueWhistle			\Default Work Unit\Clown\ClownTongueWhistle	
	825489254	MusicGameplay			\Default Work Unit\Music\MusicGameplay	
	1068133726	ClownIdle			\Default Work Unit\Clown\ClownIdle	
	1747186245	MusicFill			\Default Work Unit\Music\MusicFill	
	2061662214	PersonAreaEntered			\Default Work Unit\Person\PersonAreaEntered	
	2166999993	ClownSuccess			\Default Work Unit\Clown\ClownSuccess	
	2345123606	ClownBalloonAirIn			\Default Work Unit\Clown\ClownBalloonAirIn	
	3000251912	ClownAreaEntered			\Default Work Unit\Clown\ClownAreaEntered	
	3260659876	ClownFail			\Default Work Unit\Clown\ClownFail	
	3550401272	PersonConverted			\Default Work Unit\Person\PersonConverted	
	4165973916	PersonIdle			\Default Work Unit\Person\PersonIdle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	34316921	ClownBalloonAirOut2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirOut2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirOut\ClownBalloonAirOut2		158873
	38511902	ClownBalloon9	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon9_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon9		17372
	43477517	PersonConverted4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonConverted4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonConverted\PersonConverted4		9004
	51882411	ClownBalloonAirOut5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirOut5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirOut\ClownBalloonAirOut5		30833
	59278056	MusicFill5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill5_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill5\MusicFill5		77622
	63119302	PersonIdle2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonIdle2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonIdle\PersonIdle2		3105
	70239462	ClownIdle2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle2		4477
	80748479	ClownAreaEntered7	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered7		17950
	93317724	PersonAreaEntered1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonAreaEntered1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonAreaEntered\PersonAreaEntered1		9617
	94542142	PersonConverted2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonConverted2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonConverted\PersonConverted2		26233
	117869598	ClownIdle5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle5		4430
	159141816	PersonConverted5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonConverted5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonConverted\PersonConverted5		9396
	164934698	ClownBalloonAirIn2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirIn2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirIn\ClownBalloonAirIn2		31973
	166835310	ClownBalloon2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon2		21763
	170244634	PersonConverted1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonConverted1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonConverted\PersonConverted1		40808
	178645853	ClownBalloon3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon3		19126
	218696574	ClownBalloonAirIn3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirIn3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirIn\ClownBalloonAirIn3		16481
	238328911	ClownAreaEntered1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered1		7428
	244493744	MusicFill8	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill8_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill8\MusicFill8		77567
	258594235	ClownBalloonAirIn1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirIn1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirIn\ClownBalloonAirIn1		25465
	298849325	ClownIdle7	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle7		11007
	307229985	PersonAreaEntered4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonAreaEntered4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonAreaEntered\PersonAreaEntered4		23210
	318383623	ClownBalloon11	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon11_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon11		45279
	358093219	ClownAreaEntered6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered6_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered6		15628
	373313274	ClownAreaEntered4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered4		16568
	392757770	ClownBalloon4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon4		20628
	406411718	PersonConverted6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonConverted6_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonConverted\PersonConverted6		21112
	413672532	ClownIdle6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle6_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle6		6629
	429455388	MusicGameplay2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicGameplay2_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicGameplay\MusicGameplay2\MusicGameplay2		2001355
	439097630	ClownTongueWhistle2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle2		25701
	453450010	PersonAreaEntered2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonAreaEntered2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonAreaEntered\PersonAreaEntered2		8566
	464202147	MusicFill1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill1_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill1\MusicFill1		78602
	465265953	ClownTongueWhistle4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle4		31049
	509804686	ClownAreaEntered10	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered10_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered10		14022
	514661622	ClownTongueWhistle3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle3		16002
	517510924	ClownTongueWhistle6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle6_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle6		34836
	519532111	PersonConverted3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonConverted3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonConverted\PersonConverted3		7476
	519929995	ClownBalloonAirOut3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirOut3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirOut\ClownBalloonAirOut3		107305
	553313871	ClownIdle1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle1		24113
	555415547	ClownBalloon8	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon8_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon8		28522
	568652679	ClownFail	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownFail_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownFail		9007
